"STATION","NAME","DATE","DAPR","DASF","MDPR","MDSF","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN","TOBS"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-07-22",,,,,"0.00","0.0","0.0",,"82",,"75"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-07-23",,,,,"0.13","0.0","0.0",,"74",,"69"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-07-24",,,,,"0.00","0.0","0.0",,"75",,"75"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-07-25",,,,,"0.00","0.0","0.0",,"81",,"81"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-07-26",,,,,"0.00","0.0","0.0",,"84",,"82"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-07-27",,,,,"0.00","0.0","0.0",,"89",,"86"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-07-28",,,,,"0.00","0.0","0.0",,"89",,"80"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-07-29",,,,,"0.52","0.0","0.0",,"85",,"79"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-07-30",,,,,"0.00","0.0","0.0",,"80",,"77"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-07-31",,,,,"0.00","0.0","0.0",,"79",,"77"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-08-01",,,,,"0.00","0.0","0.0",,"80",,"78"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-08-02",,,,,"0.00","0.0","0.0",,"91",,"89"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-08-03",,,,,"0.30","0.0","0.0",,"89",,"79"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-08-04",,,,,"0.10","0.0","0.0",,"79",,"74"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-08-05",,,,,"0.00","0.0","0.0",,"75",,"70"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-08-06",,,,,"0.00","0.0","0.0",,"76",,"75"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-08-07",,,,,"0.00","0.0","0.0",,"82",,"81"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-08-08",,,,,"0.45","0.0","0.0",,"82",,"74"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-08-09",,,,,"0.00","0.0","0.0",,"79",,"76"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-08-10",,,,,"0.00","0.0","0.0",,"82",,"81"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-08-11",,,,,"0.00","0.0","0.0",,"84",,"79"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-08-12",,,,,"0.12","0.0","0.0",,"80",,"78"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-08-13",,,,,"0.00","0.0","0.0",,"85",,"79"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-08-14",,,,,"0.12","0.0","0.0",,"79",,"78"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-08-15",,,,,"0.00","0.0","0.0",,"82",,"76"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-08-16",,,,,"0.00","0.0","0.0",,"85",,"85"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-08-17",,,,,"0.35","0.0","0.0",,"87",,"75"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-08-18",,,,,"0.00","0.0","0.0",,"79",,"79"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-08-19",,,,,"0.00","0.0","0.0",,"83",,"80"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-08-20",,,,,"0.00","0.0","0.0",,"87",,"87"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-08-21",,,,,"0.00","0.0","0.0",,"93",,"90"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-08-22",,,,,"0.00","0.0","0.0",,"90",,"82"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-08-23",,,,,"0.00","0.0","0.0",,"87",,"83"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-08-24",,,,,"0.00","0.0","0.0",,"83",,"78"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-08-25",,,,,"0.00","0.0","0.0",,"79",,"78"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-08-26",,,,,"0.00","0.0","0.0",,"88",,"87"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-08-27",,,,,"0.40","0.0","0.0",,"89",,"85"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-08-28",,,,,"0.56","0.0","0.0",,"86",,"65"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-08-29",,,,,"0.15","0.0","0.0",,"72",,"70"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-08-30",,,,,"0.00","0.0","0.0",,"77",,"77"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-08-31",,,,,"0.10","0.0","0.0",,"78",,"74"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-09-01",,,,,"0.04","0.0","0.0",,"72","58","71"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-09-02",,,,,"0.00","0.0","0.0",,"72","48","68"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-09-03",,,,,"0.60","0.0","0.0",,"69","45","60"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-09-04",,,,,"0.00","0.0","0.0",,"65","51","65"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-09-05",,,,,"0.00","0.0","0.0",,"68","43","68"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-09-06",,,,,"0.00","0.0","0.0",,"72","52","72"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-09-07",,,,,"0.00","0.0","0.0",,"72","45","70"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-09-08",,,,,"0.00","0.0","0.0",,"75","54","73"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-09-09",,,,,"0.00","0.0","0.0",,"77","50","75"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-09-10",,,,,"0.16","0.0","0.0",,"77","50","76"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-09-11",,,,,"0.00","0.0","0.0",,"83","50","83"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-09-12",,,,,"0.06","0.0","0.0",,"83","67","79"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-09-13",,,,,"0.00","0.0","0.0",,"79","66","68"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-09-14",,,,,"0.00","0.0","0.0",,"69","55","68"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-09-15",,,,,"0.00","0.0","0.0",,"74","49","73"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-09-16",,,,,"0.00","0.0","0.0",,"75","56","68"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-09-17",,,,,"0.00","0.0","0.0",,"75","58","73"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-09-18",,,,,"0.58","0.0","0.0",,"75","58","62"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-09-19",,,,,"0.00","0.0","0.0",,"80","52","79"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-09-20",,,,,"0.19","0.0","0.0",,"79","57","63"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-09-21",,,,,"0.11","0.0","0.0",,"65","54","65"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-09-22",,,,,"0.34","0.0","0.0",,"65","45","52"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-09-23",,,,,"0.00","0.0","0.0",,"55","43","55"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-09-24",,,,,"0.00","0.0","0.0",,"66","40","65"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-09-25",,,,,"0.00","0.0","0.0",,"67","49","67"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-09-26",,,,,"0.00","0.0","0.0",,"76","48","75"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-09-27",,,,,"0.00","0.0","0.0",,"78","53","77"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-09-28",,,,,"0.73","0.0","0.0",,"78","61","74"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-09-29",,,,,"0.05","0.0","0.0",,"75","53","55"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-09-30",,,,,"0.00","0.0","0.0",,"59","43","56"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-10-01",,,,,"0.20","0.0","0.0",,"56","44","54"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-10-02",,,,,"0.30","0.0","0.0",,"52","35","42"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-10-03",,,,,"0.00","0.0","0.0",,"50","43","47"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-10-04",,,,,"0.00","0.0","0.0",,"60","30","60"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-10-05",,,,,"0.00","0.0","0.0",,"72","50","72"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-10-06",,,,,"0.00","0.0","0.0",,"79","52","79"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-10-07",,,,,"0.10","0.0","0.0",,"78","48","50"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-10-08",,,,,"0.00","0.0","0.0",,"66","37","64"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-10-09",,,,,"0.00","0.0","0.0",,"70","44","59"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-10-10",,,,,"0.00","0.0","0.0",,"62","47","60"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-10-11",,,,,"0.00","0.0","0.0",,"75","47","74"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-10-12",,,,,"0.00","0.0","0.0",,"74","58","60"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-10-13",,,,,"0.16","0.0","0.0",,"60","50","57"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-10-14",,,,,"0.00","0.0","0.0",,"74","54","64"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-10-15",,,,,"0.20","0.0","0.0",,"64","45","51"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-10-16",,,,,"0.00","0.0","0.0",,"68","45","56"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-10-17",,,,,"0.00","0.0","0.0",,"62","42","62"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-10-18",,,,,"0.00","0.0","0.0",,"62","38","41"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-10-19",,,,,"0.15","0.0","0.0",,"42","31","40"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-10-20",,,,,"0.05","0.0","0.0",,"42","32","42"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-10-21",,,,,"0.00","0.0","0.0",,"50","35","51"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-10-22",,,,,"0.00","0.0","0.0",,"65","39","64"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-10-23",,,,,"0.00","0.0","0.0",,"65","51","54"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-10-24",,,,,"0.00","0.0","0.0",,"63","44","59"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-10-25",,,,,"0.00","0.0","0.0",,"63","54","57"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-10-26",,,,,"0.00","0.0","0.0",,"59","41","58"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-10-27",,,,,"0.00","0.0","0.0",,"58","42","56"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-10-28",,,,,"0.00","0.0","0.0",,"72","41","68"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-10-29",,,,,"0.00","0.0","0.0",,"71","45","68"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-10-30",,,,,"0.20","0.0","0.0",,"72","59","70"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-10-31",,,,,"0.00","0.0","0.0",,"76","57","74"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-11-01",,,,,"0.19","0.0","0.0",,"75","65","67"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-11-02",,,,,"0.51","0.0","0.0",,"70","60","62"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-11-03",,,,,"0.00","0.0","0.0",,"68","55","68"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-11-04",,,,,"0.90","0.0","0.0",,"69","49",
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-11-05",,,,,"0.40","0.0","0.0",,"60","45","48"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-11-06",,,,,"0.11","0.0","0.0",,"49","40","44"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-11-07",,,,,"0.10","0.0","0.0",,"50","38","48"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-11-08",,,,,"0.00","0.0","0.0",,"52","37","52"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-11-09",,,,,"0.00","0.0","0.0",,"56","36","55"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-11-10",,,,,"0.00","0.0","0.0",,"55","39","53"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-11-11",,,,,"0.10","0.0","0.0",,"60","49","52"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-11-12",,,,,"1.02","0.0","0.0",,"52","39","47"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-11-13",,,,,"0.05","0.0","0.0",,"47","34","37"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-11-14",,,,,"0.00","0.0","0.0",,"47","31","32"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-11-15",,,,,"0.00","0.0","0.0",,,"25","46"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-11-16",,,,,"0.00","0.0","0.0",,"48","26","48"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-11-17",,,,,"0.00","0.0","0.0",,"51","36","52"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-11-18",,,,,"0.00","0.0","0.0",,"53","24","50"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-11-19",,,,,"0.00","0.0","0.0",,"57","40","55"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-11-20",,,,,"0.72","0.0","0.0",,"58","43","45"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-11-21",,,,,"0.50","0.0","0.0",,"45","32","40"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-11-22",,,,,"0.00","0.0","0.0",,"42","35","42"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-11-23",,,,,"0.00","0.0","0.0",,"62","33","57"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-11-24",,,,,"0.05","0.0","0.0",,"60","46","48"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-11-25",,,,,"0.55","0.0","0.0",,"48","32","32"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-11-26",,,,,"0.00","0.0","0.0",,"34","24","33"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-11-27",,,,,"0.00","0.0","0.0",,"40","21","40"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-11-28",,,,,"0.06","0.0","0.0",,"40","28","36"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-11-29",,,,,"0.00","0.0","0.0",,"38","31","37"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-11-30",,,,,"0.00","0.0","0.0",,"37","29","36"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-12-01",,,,,"0.62","4.0","4.0",,"36","26","35"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-12-02",,,,,"1.00","1.0","5.0",,"36","30","35"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-12-03",,,,,"0.00","0.0","4.0",,"39","30","35"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-12-04",,,,,"0.00","0.0","0.0",,"35","27","33"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-12-05",,,,,"0.00","0.0","0.0",,"32","18","33"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-12-06",,,,,"0.00","0.0","0.0",,"40","19","38"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-12-07",,,,,"0.00","0.0","0.0",,"45","29","43"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-12-08",,,,,"0.07","0.0","0.0",,"45","33","35"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-12-09",,,,,"0.90","4.0","4.0",,"35","15","25"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-12-10",,,,,"0.00","0.0","0.0",,"45","15","35"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-12-11",,,,,"0.00","0.0","0.0",,"47","25","40"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-12-12",,,,,"0.25","0.0","0.0",,"41","36","39"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-12-13",,,,,"0.00","0.0","0.0",,"39","33","38"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-12-14",,,,,"0.10","0.0","0.0",,"39","31","39"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-12-15",,,,,"0.00","0.0","0.0",,"40","31","40"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-12-16",,,,,"0.05","0.0","0.0",,"41","32","39"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-12-17",,,,,"0.00","0.0","0.0",,"39","33","37"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-12-18",,,,,"0.00","0.0","0.0",,"38","21","29"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-12-19",,,,,"0.10","0.2","0.0",,"37","21","32"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-12-20",,,,,"0.00","0.0","0.0",,"37","23","35"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-12-21",,,,,"0.00","0.0","0.0",,"35","21","35"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-12-22",,,,,"0.00","0.0","0.0",,"37","26","34"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-12-23",,,,,"0.00","0.0","0.0",,"52","28","44"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-12-24",,,,,"0.00","0.0","0.0",,"45","35","39"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-12-25",,,,,"0.26","0.0","0.0",,"39","25","30"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-12-26",,,,,"0.00","0.0","0.0",,"30","21","27"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-12-27",,,,,"0.00","0.0","0.0",,"35","23","35"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-12-28",,,,,"0.00","0.0","0.0",,"35","29","35"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-12-29",,,,,"0.00","0.0","0.0",,"38","28","38"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-12-30",,,,,"0.00","0.0","0.0",,"42","32","36"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1974-12-31",,,,,"0.10","0.0","0.0",,"37","28","37"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1975-01-01",,,,,"0.00","0.0","0.0",,"36","27","30"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1975-01-02",,,,,"0.05","0.0","0.0",,"37","23","37"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1975-01-03",,,,,"0.12","0.0","0.0",,"39","29","39"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1975-01-04",,,,,"0.03","0.0","0.0",,"39","28","35"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1975-01-05",,,,,"0.00","0.0","0.0",,"39","21","39"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1975-01-06",,,,,"0.05","0.0","0.0",,"44","27","40"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1975-01-07",,,,,"0.00","0.0","0.0",,"47","34","45"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1975-01-08",,,,,"0.50","0.0","0.0",,"52","36","50"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1975-01-09",,,,,"0.40","0.0","0.0",,"51","33","40"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1975-01-10",,,,,"0.10","0.0","0.0",,"53","35","52"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1975-01-11",,,,,"0.00","0.0","0.0",,"59","41","44"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1975-01-12",,,,,"0.00","0.0","0.0",,"44","27","30"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1975-01-13",,,,,"0.00","0.0","0.0",,"31","12","19"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1975-01-14",,,,,"0.00","0.0","0.0",,"20","10","20"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1975-01-15",,,,,"0.00","0.0","0.0",,"29","10","28"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1975-01-16",,,,,"0.05","1.0","1.0",,"30","20","30"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1975-01-17",,,,,"0.00","0.0","0.0",,"32","13","32"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1975-01-18",,,,,"0.30","2.8","0.0",,"39","26","38"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1975-01-19",,,,,"0.10","1.0","1.0",,"39","28","30"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1975-01-20",,,,,"0.00","0.0","0.0",,"30","12","21"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1975-01-21",,,,,"0.00","0.0","0.0",,"37","11","35"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1975-01-22",,,,,"0.00","0.0","0.0",,"35","25","30"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1975-01-23",,,,,"0.00","0.0","0.0",,"41","24","40"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1975-01-24",,,,,"0.00","0.0","0.0",,"50","32","49"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1975-01-25",,,,,"0.42","0.0","0.0",,"49","37","40"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1975-01-26",,,,,"0.06","2.0","2.0",,"39","25","29"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1975-01-27",,,,,"0.00","0.0","0.0",,"36","24","36"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1975-01-28",,,,,"0.00","0.0","0.0",,"40","30","40"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1975-01-29",,,,,"0.07","0.0","0.0",,"57","40","47"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1975-01-30",,,,,"0.00","0.0","0.0",,"47","29","37"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1975-01-31",,,,,"0.00","0.0","0.0",,"35","27","35"
"USC00331652","CLEVELAND LUTHERAN M, OH US","1975-02-01",,,,,"0.00","0.0","0.0",,"34","27","31"
